id_cli,text_cli_en,text_cli_de,Zuordnung zu boreholeML LithologyList - Name,Zuordnung zu boreholeML LithologyList - Code
15103001,igneous rock,Magmatit,,
15103003,intrusive rock,Intrusivgestein,,
4000,Unknown,Unbekannt,,
15101005,fall deposit,Sturzablagerung,,
15101006,rock avalanche deposit,Bergsturzablagerung,,
15101007,rock fall deposit,Felssturzablagerung,,
15101008,avalanche debris,Lawinenschutt,,
15101009,fine-grained scree,Hangschutt,,
15101010,coarse-grained scree,Blockschutt,,
15101012,argillaceous weathering deposit,Verwitterungslehm,,
15101013,loam deposit on plateau,Plateaulehm,,
15101014,colluvium,"Hanglehm, Schwemmlehm",,
15101015,rock glacier,Blockgletscher,,
15101016,strongly shattered sagging mass,zerrüttete Sackungsmasse ,,
15101017,slide deposit,Rutschmasse,,
15101019,glacial deposit,glazigenes Sediment,,
15101021,till,Moräne (Till),,
15101024,glacier or dead iche covered by till,Moräne auf Gletscher oder Toteis ,,
15101026,fluvial deposit,fluviatiles Sediment,,
15101028,glaciofluvial deposit,glazifluviatiles Sediment,,
15101029,kame terrace deposit,Kameterrassensediment,,
15101030,ice-marginal gravel,randglazialer Schotter,,
15101031,gaciofluvial gravel,glazifluviatiler Schotter,,
15101032,gravel of glacial advance,Vorstossschotter,,
15101033,gravel of glacial retreat,Rückzugsschotter,,
15101034,dammed deposit,Stauschotter,,
15101036,mixed deposit,gemischter Schutt,,
15101037,debris flow deposit,Murgangablagerung,,
15101039,alluvial deposit,Alluvion,,
15101040,fluvial gravel,fluviatiler Schotter,,
15101041,river gravel,Bachschutt,,
15101042,flood plain deposit,Überschwemmungssediment,,
15101044,lacustrine deposit,lakustrisches Sediment,,
15101046,glaciolacustrine deposit,glazilakustrisches Sediment,,
15101047,glaciolacustrine deltaic deposit,glazilakustrisches Deltasediment,,
15101048,waterllaid till,subaquatisch abgelagerte Moräne (Waterlaid Till),,
15101049,aggradation deposit,detritische Verlandungsbildung,,
15101051,palustric deposit,palustrisches Sediment,,
15101052,marsh,Sumpf,,
15101053,"peat bog, peat","Torfmoor, Torf",,
15101054,palustric lignite,palustrischer Lignit,,
15101055,ice-dammed lake deposit,Rückstausediment,,
15101056,beach deposit,Strandablagerungen,,
15101057,lacustrine deltaic deposit,lakustrisches Deltasediment,,
15101058,lake bed deposit,Seebodensediment,,
15101059,lake marl,Seekreide,,
15101061,aeolian deposit,äolisches Sediment,,
15101062,"aeolian sand, driftsand","äolischer Sand, Flugsand",,
15101063,"loess, loess loam","Löss, Lösslehm",,
15101065,volcanic ash,vulkanische Asche,,
15101067,anthropogenic features,anthropogene Elemente,,
15101069,artificial deposit,künstliche Ablagerung,,
15101070,"made ground, embankment","Aufschüttung, Damm",,
15101071,infilled ground,Auffüllung,,
15101072,landfill,Deponie,,
15101073,spoil heap,Halde,,
15101076,thin unconsolidated sediment cover,dünne Lockermaterialbedeckung,,
15102028,argillaceous marlstone,Tonmergelstein,,
15101077,thin unconsolidated deposit cover,geringmächtige Lockergesteinsbedeckung,,
15101078,in situ alteration or weahtering cover,tiefgründige Verwitterungsdecke,,
15101079,gyttja,Gyttja,,
15101080,calcareous tuff,Quelltuff,,
15101081,hydrochemical deposit (calc-sinter),hydrochemische Bildungen (Kalksinter),,
15101082,travertine,Travertin,,
15101083,in situ weathering debris,Insitu Verwitterungsschutt,,
15102001,sedimentary rock,Sedimentgestein,,
15102003,clastic sedimentary rock,klastisches Sedimentgestein,,
15102005,"conglomerate, breccia (psephite: grain size: gravel, boulder and block)","Konglomerat, Brekzie (Psephit: Korngrösse: Kies, Steine und Blöcke)",,
15102006,breccia,Brekzie,breccia,eGst
15102007,conglomerate,Konglomerat,conglomerate,rGst
15102009,sandstone (psammite: sand grain size),Sandstein (Psammit: Sandkorngrösse),,
15102010,quartzitic sandstone,Quarzsandstein,,
15102011,calcareous sandstone,Kalksandstein,,
15102012,dolomitic sandstone,Dolomitsandstein,,
15102013,silicate sandstone,kieseliger Sandstein,,
15102014,marly sandstone,mergeliger Sandstein,,
15102015,argillaceous sandstone,toniger Sandstein,,
15102016,arkose,Arkose,arkose,FspSst
15102017,"flysch sandstone, greywacke","Flyschsandstein, Grauwacke",,
15102018,pebble bearing sandstone,Geröll führender Sandstein,,
15102019,mica sandstone,Glimmersandstein,,
15102020,glauconite sandstone,Glaukonitsandstein,,
15102021,nummulite sandstone,Nummulitensandstein,,
15102022,shelly sandstone,Muschelsandstein,,
15102063,phosphate-rich rock,phosphoritreiches Gestein,,
15102024,"siltstone, claystone, marlstone (pelite: grain size: silt and clay)","Silt-, Tonstein, Mergel (Pelit: Silt- u. Tonkorngrösse)",,
15102025,siltstone,Siltstein,siltstone,Ust
15102026,claystone,Tonstein,claystone,Tst
15102027,marlstone,Mergelstein,marlstone,Mst
15103007,granite,Granit,granite,Gr
15102029,calcareous marlstone,Kalkmergelstein,,
15102030,mudstone,Schlammstein,,
15102032,"biogenic, biochemical, organic sedimentary rock","biogenes, biochemisches, organisches Sedimentgestein",,
15102034,limestone,Kalkstein,limestone,Kst
15102035,siliceous limestone,Kieselkalk,,
15102036,sparite,Spatkalk,sparite,Spa
15102037,micrite,Mikrit,,
15102038,arenite,Arenit,arenite,Are
15102039,rudite,Rudit,rudite,CGst
15102040,reef limestone,Riffkalk,,
15102041,calcareous breccia,Kalkbrekzie,,
15102042,oolithic limestone,Kalkoolith,,
15102043,nummulite limestone,Nummulitenkalk,,
15102044,aptychus limestone,Aptychenkalk,,
15102045,biogenic limestone,biogener Kalkstein,,
15102046,detritic limestone,detritischer Kalk,,
15102047,freshwater limestone,Süsswasserkalk,,
15102049,Dolomit,Dolomit,,
15102051,siliceous rock,kieseliges Gestein,,
15102052,radiolarite,Radiolarit,radiolarite,Rad
15102053,spiculite,Spiculit,,
15102054,chert,"Hornstein, Chert",chert,Hor
15102056,coal,Kohle,,
15102057,sub-bituminous coal,sedimentärer Lignit,,
15102058,bituminous coal,Steinkohle,,
15102059,anthracite,Anthrazit,,
15102060,ferriferous rock,eisenreiches Gestein,,
15102061,iron oolite,Eisenoolith,,
15102064,phosphate-rich sandstone,phosphoritreicher Sandstein,,
15102065,phosphate-rich limestone,phosphoritreicher Kalkstein,,
15102066,phosphate-rich marlstone,phosphoritreicher Mergelstein,,
15102068,chemical sedimentary rock,chemisches Sedimentgestein,,
15102070,evaporite,Evaporit,,
15102071,anhydrite,Anhydrit,anhydrite,Ahy
15102072,gypsum,Gips,gypsum,Gyp
15102073,rock salt,Steinsalz,rock salt,NaCl
15102075,carbonate,Karbonat,,
15102076,sedimentary cellular dolomite,sedimentäre Rauwacke,,
15102077,sedimentary calcareous tufa,sedimentärer Quelltuff,,
15102078,sedimentary travertine,sedimentärer Travertin,,
15102080,residual and pedogenetically altered deposits,"Residualgestein, pedogen überprägtes Gestein",,
15102082,pisolitic ironstone,Bohnerz,,
15102084,weathering deposits (siderolithic deposits),Verwitterungsbildungen (Siderolithische Bildungen),,
15102086,silicate deposits,silikatreiches Gestein,,
15102087,bolus clay,Boluston,,
15102088,hupper,Huppererde,,
15102089,quartzitic sand,Quarzsand,,
15102090,silcrete,Silcrete,,
15102092,pedogenic carbonate,pedogenes Karbonat,,
15102093,caliche,Caliche,,
15102094,calcrete,Krustenkalk,,
15102100,echinodermsata limestone,Echinodermenkalk,,
15102101,glauconitic limestone,glaukonitischer Kalkstein,,
15102102,lithothamnion sandstone,Lithothamniensandstein,,
15102103,ferrouginous sandstone,Eisensandstein,,
15102104,glauconitic marl,glaukonitischer Mergel,,
15102105,chalky limestone,kreidiger Kalk,,
15102106,bioclastic limestone,bioklastischer Kalk,,
15102107,marly limestone,Mergelkalk,,
15102108,ferrouginous limestone,eisenschüssiger Kalk,,
15103005,plutonic rock,Plutonit,,
15103006,alkali granite,Alkalogranit,,
15103008,granodiorite,Granodiorit,granodiorite,Grd
15103009,quartz diorite,Quarzdiorit,,
15103010,tonalite,Tonalit,tonalite,Ton
15103011,diorite,Diorit,diorite,Di
15103012,syenite,Syenit,syenite,Sy
15103013,alkali syenite,Alkalisyenit,,
15103014,quartz gabbro,Quarzgabbro,,
15103015,gabbro,Gabbro,gabbro,Gab
15103016,norite,Norit,,
15103017,monzodiorite,Monzodiorit,monzodiorite,MsDi
15103018,monzogabbro,Monzogabbro,,
15103019,monzonite,Monzonit,monzonite,Mz
15103020,pyroxenite,"Pyroxenit, Intrusivgestein",pyroxenite,Pyx
15103021,peridotite,"Peridotit, Intrusivgestein",peridotite,Per
15103022,nephelinitic syenite,nephelinitischer Syenit,,
15103023,essexite,Essexit,,
15103024,granophyre,Granophyr,,
15103026,dyke rock,Ganggestein,,
15103027,microgranite,Mikrogranit,,
15103028,«rhyolite-porphyry»,Rhyolithporphyr,,
15103029,pegmatite,Pegmatit,pegmatite,Peg
15103030,aplite,Aplit,,
15103031,microdiorite,Mikrodiorit,,
15103032,microgabbro,Mikrogabbro,,
15103033,lamprophyre,Lamprophyr,lamprophyre,Lam
15103034,picrite,Pikrit,,
15103035,dolerite,Dolerit,,
15103037,extrusive rock,Extrusivgestein,,
15103039,effusive rock,Ergussgestein,,
15103040,alkali rhyolite,Alkalirhyolith,,
15103041,rhyolite,Rhyolith,,
15103042,rhyodacite,Rhyodazit,rhyodacite,Ryd
15103043,dacite,Dazit,dacite,Dac
15103044,quartz andesite,Quarzandesit,,
15103045,andesite,Andesit,andesite,And
15103046,alkali trachyte,Alkalitrachyt,,
15103047,trachyte,Trachyt,trachyte,Tra
15103048,basalt,Basalt,basalt,Bas
15103049,picrite,"Pikrit, Intrusivgestein",,
15103050,phonolite,Phonolith,phonolite,Pho
15103051,carbonatite,Karbonatit,,
15103053,"pyroclastic rock (volcanic tuff, >75% pyroclastic components)","Pyroklasitsches Gestein (vulkanischer Tuff, >75% pyroklast. Komp.)",,
15103054,ignimbrite,Ignimbrit,ignimbrite,Ign
15103055,pyroclastic breccia,Pyroklastische Brekzie,,
15103056,lapilli tuff,Lapillituff,lapilli tuff,Lapst
15103057,crystal tuff,Kristalltuff,,
15103058,ash tuff,Aschentuff,ash tuff,Asvst
15103060,"tuffite (pyroclastic and non-volcanic sediments, 75-25% pyroclastic components)","Tuffit (pyroklast. + nicht-vulkan. Sedimente, 75-25% pyroklast. Komp.)",,
15103061,tuff breccia,tuffitische Brekzie,,
15103062,tuffitic conglomerate,tuffitisches Konglomerat,,
15103063,tuffitic sandstone,tuffitischer Sandstein,,
15103064,tuffitic siltstone,tuffitischer Siltstein,,
15103065,tuffitic claystone,tuffitischer Tonstein,,
15103066,bentonite,Bentonit,bentonite,Ben
15104001,metamorphic rock,Metamorphit,,
15104003,fault zone rock,Gestein der Störungszone/Tektonit,,
15104005,"kakirite (strongly shattered and sliced, ± without cohesion)","Kakirit (stark zerrüttet und zerschert, ± kohäsionslos)",,
15104006,fault gouge,Gesteinsmehl,,
15104007,clay smear,Kluftletten,,
15104008,fault breccia (without cohesion),tektonische Brekzie (kohäsionslos),,
15104010,"cataclasite (with larger fragments of neighbouring rock, mainly brittle deformation)","Kataklasit (mit grösseren Bruchstücken des Nebengesteins, vorwiegend spröd deformiert)",,
15104011,cataclastic cellular dolomite,kataklastische Rauwacke,,
15104012,tectonic dolomite breccia,tektonische Dolomitbrekzie,,
15104013,tectonic breccia (with cohesion),tektonische Brekzie (kohäsiv),,
15104014,protocataclasite,Protokataklasit,,
15104015,(meso)cataclasite,(Meso)Kataklasit,,
15104016,ultracataclasite,Ultrakataklasit,,
15104055,marble,Marmor,marble,Mar
15104018,"mylonite undifferenciated (dynamic recristallisation, banded, ductile deformation)","Mylonit undifferenziert (dynamisch rekristallisiert, gebändert, duktil deformiert)",,
15104019,protomylonite,Protomylonit,protomylonite,Pmyl
15104020,mylonite,Mylonit,mylonite,Myl
15104021,ultramylonite,Ultramylonit,ultramylonite,Umyl
15104023,phyllonite (ductile deformation),Phyllonit (duktil deformiert),,
15104025,pseudotachylite (melted by frictional heat),Pseudotachylit (durch Reibungswärme aufgeschmolzen),,
15104027,rock resulting from regional- or contact metamorphism,Gestein der Regional- und Kontaktmetamorphose,,
15104029,"phyllite (very thin foliation, flaky)",Phyllit (sehr dünnschiefrig-blättrig),,
15104031,schist (splitting in 0.1 - 1 cm thin plates),Schiefer (in 0.1 bis 1 cm-dicke Platten spaltend),,
15104032,shale,Tonschiefer,,
15104033,sericite schist,Serizitschiefer,,
15104034,chlorite schist,Chloritschiefer,,
15104035,mica schist,Glimmerschiefer,,
15104036,glaucophane schist,Glaukophanschiefer,glaucophane schist,Gpsf
15104037,calcareous schist,Kalkschiefer,,
15104038,prasinite,Prasinit,prasinite,Pra
15104039,talc schist,Talkschiefer,,
15104041,gneiss (splitting in cm- or dm sized plates),Gneis (in cm- bis dm-dicke Platten spaltend),,
15104042,augen gneiss,Augengneis,,
15104043,banded gneiss,Bändergneis,,
15104044,veined gneiss,Adergneis,,
15104045,two-mica gneiss,Zweiglimmergneis,,
15104046,agmatic gneiss,agmatitischer Gneis,,
15104047,amphibolite gneiss,Leptinit,,
15104048,banded amphibolite,Paragneis,,
15104049,leptinite,Orthogneis,,
15104050,paragneiss,Stronalit,,
15104051,orthogneiss,Kinzigit,,
15104053,fels (with granoblastic texture),Fels (mit granoblastischer Textur),,
15104054,calcsilicate rock,Kalksilikatfels,calcsilicate rock,Ksifs
15104056,carbonate- and silicate-bearing rock,Karbonat- und Silikat führendes Gestein,,
15104057,cipolin,silikatreicher Marmor,,
15104058,granulite,Granulit,granulite,Grl
15104059,rodingite,Rodingit,,
15104060,amphibolite,Amphibolit,amphibolite,Amp
15104061,stronalite,Bänderamphibolit,,
15104062,amphibolite with agmatitic structure,Schollenamphibolit,,
15104063,kinzigite,Amphibolitgneis,,
15104064,eclogite,Eklogit,eclogite,Ekl
15104065,metamorphic peridodite ,metamorpher Peridotit,,
15104067,hornfels,Hornfels,hornfels,Hfs
15104069,metasomatite,Metasomatit,metasomatite,fums
15104070,skarn,Skarn,skarn,Skr
15104071,greisen,Greisen,greisen,Grs
15104072,gneiss with feldsparblasts,Gneis mit Feldspatblasten,,
15104074,migmatitic anatexite migmatite,migmatitischer Anatexit,,
15104075,migmatite,Migmatit,migmatite,Mig
15104076,metatexite with spotted structure,Metatexit mit Fleckentextur,,
15104077,metatexite with stromatitic structure,Metatexit mit stromatitischer Textur,,
15104078,metatexite with reticulated structure,Metatexit mit Netztextur,,
15104079,diatexite with nebulitic structure,Diatexit mit nebulitischer Textur,,
15104080,diatexite with schlieren structure,Diatexit mit Schlierentextur,,
15104081,diatexite with schollen structure,Diatexit mit Schollentextur,,
15104083,specific name,spezifischer Name,,
15104084,monomineralic rock,monomineralisches Gestein,,
15104085,biotitite,Biotitit,,
15104086,hornblendite,Hornblenditit,,
15104087,albitite,Albitit,,
15104088,monomineralic pyroxenite,monomineralischer Pyroxenit ,,
15104089,chloritite,Chloritit,,
15104090,serpentinite,Serpentinit,serpentinite,Sep
15104091,monomineralic quartzite,monomineralischer Quarzit ,,
15104092,protolite recognisable,Protolith erkennbar,,
15104093,sedimentary protolite recognisable,sedimentärer Protolith erkennbar,,
15104095,igneous protolite recognisable,magmatischer Protolith erkennbar,,
15104099,ophicalcite,Ophikalzit,,
15104101,garnet mica schist,Granat-Glimmerschiefer,,
15104102,greenschist,Grünschiefer,greenschist,Gsf
15104103,quartzite schist,Quarzschiefer,,
15104201,metasediment,Metasediment,metasediment,fus
15104202,metapsephite,Metapsephit,,
15104203,metabreccia,Metabrekzie,,
15104204,metaconglomerate,Metakonglomerat,metaconglomerate,uKgl
15104205,metasandstone,Metasandstein,metasandstone,uSst
15104206,quartzite (sedimentary protolite),Quarzit (sedimentärer Protolith),,
15104207,metapsammite,Metapsammit,metapsammite,fuss
15104208,meta-arkose,Metaarkose,meta-arkose,uArk
15104209,metagreywacke,Metagrauwacke,metagreywacke,uGwk
15104210,pebble bearing metasandstone,Geröll führender Metasandstein,,
15104211,metapelite,Metapelit,metapelite,fust
15104212,metasiltstone,Metasiltstein,,
15104213,slate (sedimentary protolite),Tonschiefer (sedimentärer Protolith),,
15104214,metamarl,Metamergel,,
15104215,marble (sedimentary protolite),Marmor (sedimentärer Protolith),,
15104216,dolomitic marble,dolomitischer Marmor,,
15104217,metaradiolarite,Metaradiolarit,,
15104218,metacarbonate ,Metakarbonat,,
15104401,metaigneous rock,Metamagmatit,,
15104402,meta-intrusive rock,metamorph überprägtes Intrusivgestein,,
15104403,metaplutonite,Metaplutonit,metaplutonite,fut
15104404,meta-alkali granite,Metaalkalogranit,,
15104405,metagranite,Metagranit,,
15104406,metagranodiorite,Metagranodiorit,,
15104407,metaquartz diorite,Metaquarzdiorit,,
15104408,metatonalite,Metatonalit,,
15104409,metadiorite,Metadiorit,,
15104410,metasyenite,Metasyenit,,
15104411,meta-alkali syenite,Metaalkalisyenit,,
15104412,metaquartz gabbro,Metaquarzgabbro,,
15104413,metagabbro,Metagabbro,,
15104414,metanorite,Metanorit,,
15104415,metamonzodiorite,Metamonzodiorit,,
15104416,metamonzogabbro,Metamonzogabbro,,
15104417,metamonzonite,Metamonzonit,,
15104418,metapyroxenite,Metapyroxenit,,
15104419,metaperidotite,Metaperidotit,,
15104420,nephelinitic metasyenite,nephelinitischer Metasyenit,,
15104421,meta-essexite,Metaessexit,,
15104422,metagranophyre,Metagranophyr,,
15104423,metadyke rock,Metaganggestein,,
15104424,metamicrogranite,Metamikrogranit,,
15104426,metapegmatite,Metapegmatit,,
15104427,meta-aplite,Metaaplit,,
15104428,metamicrodiorite,Metamikrodiorit,,
15104429,metamicrogabbro,Metamikrogabbro,,
15104430,metalamphrophyre,Metalamprophyr,,
15104431,metapicrite,Metapikrit,,
15104432,metadolerite,Metadolerit,,
15104433,meta-alkali rhyolite,Metaalkalirhyolith,,
15104434,metarhyolite,Metarhyolith,,
15104435,metarhyodacite,Metarhyodazit,,
15104436,metadacite,Metadazit,,
15104437,metaquartz andesite,Metaquarzandesit,,
15104438,meta-andesite,Metaandesit,,
15104439,meta-alkali trachyte,Metaalkalitrachyt,,
15104440,metatrachyte,Metatrachyt,,
15104441,metabasalt,Metabasalt,,
15104443,metapicrite,Metaphonolit,,
15104444,metaphonolite,metamorph überprägtes pyroklastisches Gestein,,
15104445,metapyroclastic rock,Metaignimbrit,,
15104446,meta-ignimbrite,Metavulkanit,,
15104447,metavulcanite,Metapillowlawa,metavulcanite,fuv
15101001,unconsolidated deposits,Lockergestein,,
15101003,gravitative sediments and residual deposits,gravitative Sedimente und Verwitterungsbildungen,,
