id_cli,text_cli_en,text_cli_de,URI
15001002,Cenozoic,Känozoikum,http://resource.geosciml.org/classifier/ics/ischart/Cenozoic
15001003,Quaternary,Quartär,http://resource.geosciml.org/classifier/ics/ischart/Quaternary
15001004,Holocene,Holozän,http://resource.geosciml.org/classifier/ics/ischart/Holocene
15001005,Pleistocene,Pleistozän,http://resource.geosciml.org/classifier/ics/ischart/Pleistocene
15001009,Early Pleistocene,Frühes Pleistozän,http://resource.geosciml.org/classifier/ics/ischart/Pleistocene
15001013,Neogene,Neogen,http://resource.geosciml.org/classifier/ics/ischart/Neogene
15001017,Miocene,Miozän,http://resource.geosciml.org/classifier/ics/ischart/Miocene
15001020,Tortonian,Tortonien,http://resource.geosciml.org/classifier/ics/ischart/Tortonian 
15001021,Middle Miocene,Mittleres Miozän,http://resource.geosciml.org/classifier/ics/ischart/Miocene
15001024,Early Miocene,Frühes Miozän,http://resource.geosciml.org/classifier/ics/ischart/Miocene
15001025,Burdigalian,Burdigalien,http://resource.geosciml.org/classifier/ics/ischart/Burdigalian
15001026,Late Burdigalian,Spätes Burdigalien,http://resource.geosciml.org/classifier/ics/ischart/Burdigalian
15001028,Aquitanian,Aquitanien,http://resource.geosciml.org/classifier/ics/ischart/Aquitanian 
15001029,Palaeogene,Paläogen,
15001030,Oligocene,Oligozän,http://resource.geosciml.org/classifier/ics/ischart/Oligocene
15001031,Chattian,Chattien,http://resource.geosciml.org/classifier/ics/ischart/Chattian
15001035,Eocene,Eozän,http://resource.geosciml.org/classifier/ics/ischart/Eocene
15001036,Late Eocene,Spätes Eozän,http://resource.geosciml.org/classifier/ics/ischart/Priabonian
15001037,Priabonian,Priabonien,http://resource.geosciml.org/classifier/ics/ischart/Priabonian
15001040,Middle Eocene,Mittleres Eozän,http://resource.geosciml.org/classifier/ics/ischart/Eocene
15001041,Bartonian,Bartonien,http://resource.geosciml.org/classifier/ics/ischart/Bartonian
15001042,Lutetian,Lutétien,http://resource.geosciml.org/classifier/ics/ischart/Lutetian
15001045,Paleocene,Paleozän,http://resource.geosciml.org/classifier/ics/ischart/Paleocene
15001049,Mesozoic,Mesozoikum,http://resource.geosciml.org/classifier/ics/ischart/Mesozoic
15001050,Cretaceaous,Kreide,
15001051,Late Cretaceous,Späte Kreide,http://resource.geosciml.org/classifier/ics/ischart/UpperCretaceous
15001053,Campanian,Campanien,http://resource.geosciml.org/classifier/ics/ischart/Campanian
15001055,Coniacian,Coniacien,http://resource.geosciml.org/classifier/ics/ischart/Coniacian
15001057,Cenomanian,Cénomanien,http://resource.geosciml.org/classifier/ics/ischart/Cenomanian
15001058,Early Cretaceous,Frühe Kreide,http://resource.geosciml.org/classifier/ics/ischart/LowerCretaceous
15001059,Albian,Albien,http://resource.geosciml.org/classifier/ics/ischart/Albian
15001060,Aptian,Aptien,http://resource.geosciml.org/classifier/ics/ischart/Aptian
15001061,Barremian,Barrémien,http://resource.geosciml.org/classifier/ics/ischart/Barremian
15001062,Hauterivian,Hauterivien,http://resource.geosciml.org/classifier/ics/ischart/Hauterivian
15001063,Valanginian,Valanginien,http://resource.geosciml.org/classifier/ics/ischart/Valanginian
15001064,Berriasian,Berriasien,http://resource.geosciml.org/classifier/ics/ischart/Berriasian
15001066,Late Jurassic,Später Jura,http://resource.geosciml.org/classifier/ics/ischart/UpperJurassic
15001067,Tithonian,Tithonien,http://resource.geosciml.org/classifier/ics/ischart/Tithonian
15001068,Kimmeridgian,Kimméridgien,http://resource.geosciml.org/classifier/ics/ischart/Kimmeridgian
15001069,Oxfordian,Oxfordien,http://resource.geosciml.org/classifier/ics/ischart/Oxfordian
15001070,Middle Jurassic,Mittlerer Jura,http://resource.geosciml.org/classifier/ics/ischart/MiddleJurassic
15001071,Callovian,Callovien,http://resource.geosciml.org/classifier/ics/ischart/Callovian
15001072,Bathonian,Bathonien,http://resource.geosciml.org/classifier/ics/ischart/Bathonian
15001073,Bajocian,Bajocien,http://resource.geosciml.org/classifier/ics/ischart/Bajocian
15001074,Aalenian,Aalénien,http://resource.geosciml.org/classifier/ics/ischart/Aalenian
15001075,Early Jurassic,Früher Jura,http://resource.geosciml.org/classifier/ics/ischart/LowerJurassic
15001076,Toarcian,Toarcien,http://resource.geosciml.org/classifier/ics/ischart/Toarcian
15001077,Pliensbachian,Pliensbachien,http://resource.geosciml.org/classifier/ics/ischart/Pliensbachian
15001078,Sinemurian,Sinémurien,http://resource.geosciml.org/classifier/ics/ischart/Sinemurian
15001079,Hettangian,Hettangien,http://resource.geosciml.org/classifier/ics/ischart/Hettangian
15001080,Triassic,Trias,http://resource.geosciml.org/classifier/ics/ischart/Triassic
15001081,Late Triassic,Späte Trias,http://resource.geosciml.org/classifier/ics/ischart/UpperTriassic
15001082,Rhaetian,Rhät,http://resource.geosciml.org/classifier/ics/ischart/Rhaetian
15001083,Norian,Norien,http://resource.geosciml.org/classifier/ics/ischart/Norian
15001084,Carnian,Carnien,http://resource.geosciml.org/classifier/ics/ischart/Carnian
15001085,Middle Triassic,Mittlere Trias,http://resource.geosciml.org/classifier/ics/ischart/MiddleTriassic
15001086,Ladinian,Ladinien,http://resource.geosciml.org/classifier/ics/ischart/Ladinian
15001087,Anisian,Anisien,http://resource.geosciml.org/classifier/ics/ischart/Anisian
15001088,Early Triassic,Frühe Trias,http://resource.geosciml.org/classifier/ics/ischart/LowerTriassic
15001089,Olenekian,Olénékien,http://resource.geosciml.org/classifier/ics/ischart/Olenekian
15001091,Paleozoic,Paläozoikum,http://resource.geosciml.org/classifier/ics/ischart/Paleozoic
15001093,Permian,Perm,http://resource.geosciml.org/classifier/ics/ischart/Permian
15001108,Roadian,Roadien,http://resource.geosciml.org/classifier/ics/ischart/Roadian
15001117,Asselian,Asselien,http://resource.geosciml.org/classifier/ics/ischart/Asselian
15001119,Carboniferours,Karbon,
15001125,Late Mississippian,Spätes Mississippien,http://resource.geosciml.org/classifier/ics/ischart/UpperMississippian
15001168,Middle Jurassic undifferenciated,Mittlerer Jura undifferenziert,
15001034,Rupelian,Rupélien,http://resource.geosciml.org/classifier/ics/ischart/Rupelian
15001065,Jurassic,Jura,http://resource.geosciml.org/classifier/ics/ischart/Jurassic
15001128,Devonian,Devon,http://resource.geosciml.org/classifier/ics/ischart/Devonian
15001136,Proterozoic,Proterozoikum,http://resource.geosciml.org/classifier/ics/ischart/Proterozoic
15001001,Phanerozoic,Phanerozoikum,http://resource.geosciml.org/classifier/ics/ischart/Phanerozoic
15001006,Late Pleisteocene,Spätes Pleistozän,
15001007,Middle Pleistocene,Mittleres Pleistozän,http://resource.geosciml.org/classifier/ics/ischart/MiddlePleistocene
15001010,Calabrian,Calabrien,http://resource.geosciml.org/classifier/ics/ischart/Calabrian
15001011,Gelasian,Gélasien,http://resource.geosciml.org/classifier/ics/ischart/Gelasian
15001014,Pliocene,Pliozän,http://resource.geosciml.org/classifier/ics/ischart/Pliocene
15001015,Piacenzian,Piacenzien,http://resource.geosciml.org/classifier/ics/ischart/Piacenzian
15001016,Zanclean,Zancléen,http://resource.geosciml.org/classifier/ics/ischart/Zanclean
15001018,Late Miocene,Spätes Miozän,http://resource.geosciml.org/classifier/ics/ischart/Miocene
15001019,Messinian,Messinien,http://resource.geosciml.org/classifier/ics/ischart/Messinian
15001022,Serravallian,Serravallien,http://resource.geosciml.org/classifier/ics/ischart/Serravallian
15001023,Langhian,Langhien,http://resource.geosciml.org/classifier/ics/ischart/Langhian
15001027,Early Burdigalian,Frühes Burdigalien,http://resource.geosciml.org/classifier/ics/ischart/Burdigalian
15001032,Late Chattian,Spätes Chattien,http://resource.geosciml.org/classifier/ics/ischart/Chattian
15001033,Early Chattian,Frühes Chattien,http://resource.geosciml.org/classifier/ics/ischart/Chattian
15001038,Late Priabonian / Latdorfian,Spätes Priabonien / Latdorfien,
15001039,Early Priabonian,Frühes Priabonien,http://resource.geosciml.org/classifier/ics/ischart/Priabonian
15001043,Early Eocene,Frühes Eozän,http://resource.geosciml.org/classifier/ics/ischart/Ypresian
15001044,Ypresian,Yprésien,http://resource.geosciml.org/classifier/ics/ischart/Ypresian
15001046,Thanetian,Thanétien,http://resource.geosciml.org/classifier/ics/ischart/Thanetian
15001047,Selandian,Sélandien,http://resource.geosciml.org/classifier/ics/ischart/Selandian
15001048,Danian,Danien,http://resource.geosciml.org/classifier/ics/ischart/Danian
15001052,Masstrichtian,Maastrichtien,
15001054,Santonian,Santonien,http://resource.geosciml.org/classifier/ics/ischart/Santonian
15001056,Turonian,Turonien,http://resource.geosciml.org/classifier/ics/ischart/Turonian
15001090,Induan,Induen,http://resource.geosciml.org/classifier/ics/ischart/Induan
15001095,Lopingian,Lopingien,http://resource.geosciml.org/classifier/ics/ischart/Lopingian
15001096,Changhsingian,Changhsingien,http://resource.geosciml.org/classifier/ics/ischart/Changhsingian
15001098,Wuchiapingian,Wuchiapingien,http://resource.geosciml.org/classifier/ics/ischart/Wuchiapingian
15001101,Guadalupian,Guadalupien,http://resource.geosciml.org/classifier/ics/ischart/Guadalupian
15001102,Capitanian,Capitanien,http://resource.geosciml.org/classifier/ics/ischart/Capitanian
15001106,Wordian,Wordien,http://resource.geosciml.org/classifier/ics/ischart/Wordian
15001110,Cisuralian,Cisuralien,http://resource.geosciml.org/classifier/ics/ischart/Cisuralian
15001111,Kungurian,Kungurien,http://resource.geosciml.org/classifier/ics/ischart/Kungurian
15001113,Artinskian,Artinskien,http://resource.geosciml.org/classifier/ics/ischart/Artinskian
15001115,Sakmarian,Sakmarien,http://resource.geosciml.org/classifier/ics/ischart/Sakmarian
15001120,Pennsylvanian,Pennsylvanien,http://resource.geosciml.org/classifier/ics/ischart/Pennsylvanian
15001121,Late Pennsylvanian,Spätes Pennsyl.,http://resource.geosciml.org/classifier/ics/ischart/UpperPennsylvanian
15001122,Middle Pennsylvanian,Mittleres Pennsyl.,http://resource.geosciml.org/classifier/ics/ischart/MiddlePennsylvanian
15001123,Early Pennsylvanian,Frühes Pennsyl.,http://resource.geosciml.org/classifier/ics/ischart/LowerPennsylvanian
15001124,Mississippian,Mississippien,http://resource.geosciml.org/classifier/ics/ischart/Mississippian
15001126,Middle Mississippian,Mittleres Mississippien,http://resource.geosciml.org/classifier/ics/ischart/MiddleMississippian
15001137,Gzhelian,Gzhélien,http://resource.geosciml.org/classifier/ics/ischart/Gzhelian
15001138,Kasimovian,Kasimovien,http://resource.geosciml.org/classifier/ics/ischart/Kasimovian
15001139,Moscovian,Moscovien,http://resource.geosciml.org/classifier/ics/ischart/Moscovian
15001140,Bashkirien,Bashkirien,
15001141,Serpukhovian,Serpukhovien,http://resource.geosciml.org/classifier/ics/ischart/Serpukhovian
15001143,Tournaisian,Tournaisien,http://resource.geosciml.org/classifier/ics/ischart/Tournaisian
15001145,Ludlow,Ludlowien,http://resource.geosciml.org/classifier/ics/ischart/Ludlow
15001146,Wenlock,Wenlockien,http://resource.geosciml.org/classifier/ics/ischart/Wenlock
15001147,Llandovery,Llandoveryien,http://resource.geosciml.org/classifier/ics/ischart/Llandovery
15001148,Late Ordovician,Spätes Ordovizium,http://resource.geosciml.org/classifier/ics/ischart/UpperOrdovician
15001149,Middle Ordovician,Mittleres Ordovizium,http://resource.geosciml.org/classifier/ics/ischart/MiddleOrdovician
15001150,Early Ordovician,Frühes Ordovizium,http://resource.geosciml.org/classifier/ics/ischart/LowerOrdovician
15001160,Pliocene undifferenciated,Pliozän undifferenziert,
15001161,Late Oligocene ,Spätes Oligozän,
15001162,Early Oligocene ,Frühes Oligozän,
15001163,Late Paleocene,Spätes Paleozän,
15001164,Early Paleocene,Frühes Paleozän,
15001165,Late Cretaceous undifferenciated,Späte Kreide undifferenziert,
15001166,Early Cretaceous undifferenciated,Frühe Kreide undifferenziert,
15001167,Late Jurassic undifferenciated,Später Jura undifferenziert,
15001169,Early Jurassic undifferenciated,Früher Jura undifferenziert,
15001170,Late Triassic undifferenciated,Späte Trias undifferenziert,
15001171,Middle Triassic undifferenciated,Mittlere Trias undifferenziert,
15001172,Early Triassic undifferenciated,Frühe Trias undifferenziert,
15001173,Lopingian undifferenciated,Lopingien undifferenziert,
15001174,Guadalupian undifferenciated,Guadalupien undifferenziert,
15001175,Cisuralian undifferenciated,Cisuralien undifferenziert,
15001127,Early Mississippian,Frühes Mississippien,http://resource.geosciml.org/classifier/ics/ischart/LowerMississippian
15001129,Late Devonian,Spätes Devon,http://resource.geosciml.org/classifier/ics/ischart/UpperDevonian
15001130,Middle Devonian,Mittleres Devon,http://resource.geosciml.org/classifier/ics/ischart/MiddleDevonian
15001131,Early Devonian,Frühes Devon,http://resource.geosciml.org/classifier/ics/ischart/LowerDevonian
15001133,Silurian,Silur,http://resource.geosciml.org/classifier/ics/ischart/Silurian
15001134,Ordovician,Ordovizium,http://resource.geosciml.org/classifier/ics/ischart/Ordovician
15001135,Cambrian,Kambrium,http://resource.geosciml.org/classifier/ics/ischart/Cambrian
15001142,Visean,Viséen,http://resource.geosciml.org/classifier/ics/ischart/Visean
15001144,Pridoli,Pridolien,http://resource.geosciml.org/classifier/ics/ischart/Pridoli
